原始字符串: **17**.,.
*71,*.*.*
*71,*..**
*71,.***.
*71,.**.*
*71,.*.**
*71,..***
*71.***,.
*71.***.,
*71.**,*.
*71.**,.*
*71.**.*,
*71.**.,*
*71.*,**.
*71.*,*.*
*71.*,.**
*71.*.**,
*71.*.*,*
*71.*.,**
*71.,***.
*71.,**.*
*71.,*.**
*71.,.***
*71..***,
*71..**,*
*71..*,**
*71..,***
,****..17
,****..71
,****.1.7
,****.17.
,****.7.1
,****.71.
,****1..7
,****1.7.
,****17..
,****7..1
,****7.1.
,****71..
,***.*.17
,***.*.71
,***.*1.7
,***.*17.
,***.*7.1
,***.*71.
,***..*17
,***..*71
,***..1*7
,***..17*
,***..7*1
,***..71*
,***.1*.7
,***.1*7.
,***.1.*7
,***.1.7*
,***.17*.
,***.17.*
,***.7*.1
,***.7*1.
,***.7.*1
,***.7.1*
,***.71*.
,***.71.*
,***1*..7
,***1*.7.
,***1*7..
,***1.*.7
,***1.*7.
,***1..*7
,***1..7*
,***1.7*.
,***1.7.*
,***17*..
,***17.*.
,***17..*
,***7*..1
,***7*.1.
,***7*1..
,***7.*.1
,***7.*1.
,***7..*1
,***7..1*
,***7.1*.
,***7.1.*
,***71*..
,***71.*.
,***71..*
,**.**.17
,**.**.71
,**.**1.7
,**.**17.
,**.**7.1
,**.**71.
,**.*.*17
,**.*.*71
,**.*.1*7
,**.*.17*
,**.*.7*1
,**.*.71*
,**.*1*.7
,**.*1*7.
,**.*1.*7
,**.*1.7*
,**.*17*.
,**.*17.*
,**.*7*.1
,**.*7*1.
,**.*7.*1
,**.*7.1*
,**.*71*.
,**.*71.*
,**..**17
,**..**71
,**..*1*7
,**..*17*
,**..*7*1
,**..*71*
,**..1**7
,**..1*7*
,**..17**
,**..7**1
,**..7*1*
,**..71**
,**.1**.7
,**.1**7.
,**.1*.*7
,**.1*.7*
,**.1*7*.
,**.1*7.*
,**.1.**7
,**.1.*7*
,**.1.7**
,**.17**.
,**.17*.*
,**.17.**
,**.7**.1
,**.7**1.
,**.7*.*1
,**.7*.1*
,**.7*1*.
,**.7*1.*
,**.7.**1
,**.7.*1*
,**.7.1**
,**.71**.
,**.71*.*
,**.71.**
,**1**..7
,**1**.7.
,**1**7..
,**1*.*.7
,**1*.*7.
,**1*..*7
,**1*..7*
,**1*.7*.
,**1*.7.*
,**1*7*..
,**1*7.*.
,**1*7..*
,**1.**.7
,**1.**7.
,**1.*.*7
,**1.*.7*
,**1.*7*.
,**1.*7.*
,**1..**7
,**1..*7*
,**1..7**
,**1.7**.
,**1.7*.*
,**1.7.**
,**17**..
,**17*.*.
,**17*..*
,**17.**.
,**17.*.*
,**17..**
,**7**..1
,**7**.1.
,**7**1..
,**7*.*.1
,**7*.*1.
,**7*..*1
,**7*..1*
,**7*.1*.
,**7*.1.*
,**7*1*..
,**7*1.*.
,**7*1..*
,**7.**.1
,**7.**1.
,**7.*.*1
,**7.*.1*
,**7.*1*.
,**7.*1.*
,**7..**1
,**7..*1*
,**7..1**
,**7.1**.
,**7.1*.*
,**7.1.**
,**71**..
,**71*.*.
,**71*..*
,**71.**.
,**71.*.*
,**71..**
,*.***.17
,*.***.71
,*.***1.7
,*.***17.
,*.***7.1
,*.***71.
,*.**.*17
,*.**.*71
,*.**.1*7
,*.**.17*
,*.**.7*1
,*.**.71*
,*.**1*.7
,*.**1*7.
,*.**1.*7
,*.**1.7*
,*.**17*.
,*.**17.*
,*.**7*.1
,*.**7*1.
,*.**7.*1
,*.**7.1*
,*.**71*.
,*.**71.*
,*.*.**17
,*.*.**71
,*.*.*1*7
,*.*.*17*
,*.*.*7*1
,*.*.*71*
,*.*.1**7
,*.*.1*7*
,*.*.17**
,*.*.7**1
,*.*.7*1*
,*.*.71**
,*.*1**.7
,*.*1**7.
,*.*1*.*7
,*.*1*.7*
,*.*1*7*.
,*.*1*7.*
,*.*1.**7
,*.*1.*7*
,*.*1.7**
,*.*17**.
,*.*17*.*
,*.*17.**
,*.*7**.1
,*.*7**1.
,*.*7*.*1
,*.*7*.1*
,*.*7*1*.
,*.*7*1.*
,*.*7.**1
,*.*7.*1*
,*.*7.1**
,*.*71**.
,*.*71*.*
,*.*71.**
,*..***17
,*..***71
,*..**1*7
,*..**17*
,*..**7*1
,*..**71*
,*..*1**7
,*..*1*7*
,*..*17**
,*..*7**1
,*..*7*1*
,*..*71**
,*..1***7
,*..1**7*
,*..1*7**
,*..17***
,*..7***1
,*..7**1*
,*..7*1**
,*..71***
,*.1***.7
,*.1***7.
,*.1**.*7
,*.1**.7*
,*.1**7*.
,*.1**7.*
,*.1*.**7
,*.1*.*7*
,*.1*.7**
,*.1*7**.
,*.1*7*.*
,*.1*7.**
,*.1.***7
,*.1.**7*
,*.1.*7**
,*.1.7***
,*.17***.
,*.17**.*
,*.17*.**
,*.17.***
,*.7***.1
,*.7***1.
,*.7**.*1
,*.7**.1*
,*.7**1*.
,*.7**1.*
,*.7*.**1
,*.7*.*1*
,*.7*.1**
,*.7*1**.
,*.7*1*.*
,*.7*1.**
,*.7.***1
,*.7.**1*
,*.7.*1**
,*.7.1***
,*.71***.
,*.71**.*
,*.71*.**
,*.71.***
,*1***..7
,*1***.7.
,*1***7..
,*1**.*.7
,*1**.*7.
,*1**..*7
,*1**..7*
,*1**.7*.
,*1**.7.*
,*1**7*..
,*1**7.*.
,*1**7..*
,*1*.**.7
,*1*.**7.
,*1*.*.*7
,*1*.*.7*
,*1*.*7*.
,*1*.*7.*
,*1*..**7
,*1*..*7*
,*1*..7**
,*1*.7**.
,*1*.7*.*
,*1*.7.**
,*1*7**..
,*1*7*.*.
,*1*7*..*
,*1*7.**.
,*1*7.*.*
,*1*7..**
,*1.***.7
,*1.***7.
,*1.**.*7
,*1.**.7*
,*1.**7*.
,*1.**7.*
,*1.*.**7
,*1.*.*7*
,*1.*.7**
,*1.*7**.
,*1.*7*.*
,*1.*7.**
,*1..***7
,*1..**7*
,*1..*7**
,*1..7***
,*1.7***.
,*1.7**.*
,*1.7*.**
,*1.7.***
,*17***..
,*17**.*.
,*17**..*
,*17*.**.
,*17*.*.*
,*17*..**
,*17.***.
,*17.**.*
,*17.*.**
,*17..***
,*7***..1
,*7***.1.
,*7***1..
,*7**.*.1
,*7**.*1.
,*7**..*1
,*7**..1*
,*7**.1*.
,*7**.1.*
,*7**1*..
,*7**1.*.
,*7**1..*
,*7*.**.1
,*7*.**1.
,*7*.*.*1
,*7*.*.1*
,*7*.*1*.
,*7*.*1.*
,*7*..**1
,*7*..*1*
,*7*..1**
,*7*.1**.
,*7*.1*.*
,*7*.1.**
,*7*1**..
,*7*1*.*.
,*7*1*..*
,*7*1.**.
,*7*1.*.*
,*7*1..**
,*7.***.1
,*7.***1.
,*7.**.*1
,*7.**.1*
,*7.**1*.
,*7.**1.*
,*7.*.**1
,*7.*.*1*
,*7.*.1**
,*7.*1**.
,*7.*1*.*
,*7.*1.**
,*7..***1
,*7..**1*
,*7..*1**
,*7..1***
,*7.1***.
,*7.1**.*
,*7.1*.**
,*7.1.***
,*71***..
,*71**.*.
,*71**..*
,*71*.**.
,*71*.*.*
,*71*..**
,*71.***.
,*71.**.*
,*71.*.**
,*71..***
,.****.17
,.****.71
,.****1.7
,.****17.
,.****7.1
,.****71.
,.***.*17
,.***.*71
,.***.1*7
,.***.17*
,.***.7*1
,.***.71*
,.***1*.7
,.***1*7.
,.***1.*7
,.***1.7*
,.***17*.
,.***17.*
,.***7*.1
,.***7*1.
,.***7.*1
,.***7.1*
,.***71*.
,.***71.*
,.**.**17
,.**.**71
,.**.*1*7
,.**.*17*
,.**.*7*1
,.**.*71*
,.**.1**7
,.**.1*7*
,.**.17**
,.**.7**1
,.**.7*1*
,.**.71**
,.**1**.7
,.**1**7.
,.**1*.*7
,.**1*.7*
,.**1*7*.
,.**1*7.*
,.**1.**7
,.**1.*7*
,.**1.7**
,.**17**.
,.**17*.*
,.**17.**
,.**7**.1
,.**7**1.
,.**7*.*1
,.**7*.1*
,.**7*1*.
,.**7*1.*
,.**7.**1
,.**7.*1*
,.**7.1**
,.**71**.
,.**71*.*
,.**71.**
,.*.***17
,.*.***71
,.*.**1*7
,.*.**17*
,.*.**7*1
,.*.**71*
,.*.*1**7
,.*.*1*7*
,.*.*17**
,.*.*7**1
,.*.*7*1*
,.*.*71**
,.*.1***7
,.*.1**7*
,.*.1*7**
,.*.17***
,.*.7***1
,.*.7**1*
,.*.7*1**
,.*.71***
,.*1***.7
,.*1***7.
,.*1**.*7
,.*1**.7*
,.*1**7*.
,.*1**7.*
,.*1*.**7
,.*1*.*7*
,.*1*.7**
,.*1*7**.
,.*1*7*.*
,.*1*7.**
,.*1.***7
,.*1.**7*
,.*1.*7**
,.*1.7***
,.*17***.
,.*17**.*
,.*17*.**
,.*17.***
,.*7***.1
,.*7***1.
,.*7**.*1
,.*7**.1*
,.*7**1*.
,.*7**1.*
,.*7*.**1
,.*7*.*1*
,.*7*.1**
,.*7*1**.
,.*7*1*.*
,.*7*1.**
,.*7.***1
,.*7.**1*
,.*7.*1**
,.*7.1***
,.*71***.
,.*71**.*
,.*71*.**
,.*71.***
,..****17
,..****71
,..***1*7
,..***17*
,..***7*1
,..***71*
,..**1**7
,..**1*7*
,..**17**
,..**7**1
,..**7*1*
,..**71**
,..*1***7
,..*1**7*
,..*1*7**
,..*17***
,..*7***1
,..*7**1*
,..*7*1**
,..*71***
,..1****7
,..1***7*
,..1**7**
,..1*7***
,..17****
,..7****1
,..7***1*
,..7**1**
,..7*1***
,..71****
,.1****.7
,.1****7.
,.1***.*7
,.1***.7*
,.1***7*.
,.1***7.*
,.1**.**7
,.1**.*7*
,.1**.7**
,.1**7**.
,.1**7*.*
,.1**7.**
,.1*.***7
,.1*.**7*
,.1*.*7**
,.1*.7***
,.1*7***.
,.1*7**.*
,.1*7*.**
,.1*7.***
,.1.****7
,.1.***7*
,.1.**7**
,.1.*7***
,.1.7****
,.17****.
,.17***.*
,.17**.**
,.17*.***
,.17.****
,.7****.1
,.7****1.
,.7***.*1
,.7***.1*
,.7***1*.
,.7***1.*
,.7**.**1
,.7**.*1*
,.7**.1**
,.7**1**.
,.7**1*.*
,.7**1.**
,.7*.***1
,.7*.**1*
,.7*.*1**
,.7*.1***
,.7*1***.
,.7*1**.*
,.7*1*.**
,.7*1.***
,.7.****1
,.7.***1*
,.7.**1**
,.7.*1***
,.7.1****
,.71****.
,.71***.*
,.71**.**
,.71*.***
,.71.****
,1****..7
,1****.7.
,1****7..
,1***.*.7
,1***.*7.
,1***..*7
,1***..7*
,1***.7*.
,1***.7.*
,1***7*..
,1***7.*.
,1***7..*
,1**.**.7
,1**.**7.
,1**.*.*7
,1**.*.7*
,1**.*7*.
,1**.*7.*
,1**..**7
,1**..*7*
,1**..7**
,1**.7**.
,1**.7*.*
,1**.7.**
,1**7**..
,1**7*.*.
,1**7*..*
,1**7.**.
,1**7.*.*
,1**7..**
,1*.***.7
,1*.***7.
,1*.**.*7
,1*.**.7*
,1*.**7*.
,1*.**7.*
,1*.*.**7
,1*.*.*7*
,1*.*.7**
,1*.*7**.
,1*.*7*.*
,1*.*7.**
,1*..***7
,1*..**7*
,1*..*7**
,1*..7***
,1*.7***.
,1*.7**.*
,1*.7*.**
,1*.7.***
,1*7***..
,1*7**.*.
,1*7**..*
,1*7*.**.
,1*7*.*.*
,1*7*..**
,1*7.***.
,1*7.**.*
,1*7.*.**
,1*7..***
,1.****.7
,1.****7.
,1.***.*7
,1.***.7*
,1.***7*.
,1.***7.*
,1.**.**7
,1.**.*7*
,1.**.7**
,1.**7**.
,1.**7*.*
,1.**7.**
,1.*.***7
,1.*.**7*
,1.*.*7**
,1.*.7***
,1.*7***.
,1.*7**.*
,1.*7*.**
,1.*7.***
,1..****7
,1..***7*
,1..**7**
,1..*7***
,1..7****
,1.7****.
,1.7***.*
,1.7**.**
,1.7*.***
,1.7.****
,17****..
,17***.*.
,17***..*
,17**.**.
,17**.*.*
,17**..**
,17*.***.
,17*.**.*
,17*.*.**
,17*..***
,17.****.
,17.***.*
,17.**.**
,17.*.***
,17..****
,7****..1
,7****.1.
,7****1..
,7***.*.1
,7***.*1.
,7***..*1
,7***..1*
,7***.1*.
,7***.1.*
,7***1*..
,7***1.*.
,7***1..*
,7**.**.1
,7**.**1.
,7**.*.*1
,7**.*.1*
,7**.*1*.
,7**.*1.*
,7**..**1
,7**..*1*
,7**..1**
,7**.1**.
,7**.1*.*
,7**.1.**
,7**1**..
,7**1*.*.
,7**1*..*
,7**1.**.
,7**1.*.*
,7**1..**
,7*.***.1
,7*.***1.
,7*.**.*1
,7*.**.1*
,7*.**1*.
,7*.**1.*
,7*.*.**1
,7*.*.*1*
,7*.*.1**
,7*.*1**.
,7*.*1*.*
,7*.*1.**
,7*..***1
,7*..**1*
,7*..*1**
,7*..1***
,7*.1***.
,7*.1**.*
,7*.1*.**
,7*.1.***
,7*1***..
,7*1**.*.
,7*1**..*
,7*1*.**.
,7*1*.*.*
,7*1*..**
,7*1.***.
,7*1.**.*
,7*1.*.**
,7*1..***
,7.****.1
,7.****1.
,7.***.*1
,7.***.1*
,7.***1*.
,7.***1.*
,7.**.**1
,7.**.*1*
,7.**.1**
,7.**1**.
,7.**1*.*
,7.**1.**
,7.*.***1
,7.*.**1*
,7.*.*1**
,7.*.1***
,7.*1***.
,7.*1**.*
,7.*1*.**
,7.*1.***
,7..****1
,7..***1*
,7..**1**
,7..*1***
,7..1****
,7.1****.
,7.1***.*
,7.1**.**
,7.1*.***
,7.1.****
,71****..
,71***.*.
,71***..*
,71**.**.
,71**.*.*
,71**..**
,71*.***.
,71*.**.*
,71*.*.**
,71*..***
,71.****.
,71.***.*
,71.**.**
,71.*.***
,71..****
.****,.17
.****,.71
.****,1.7
.****,17.
.****,7.1
.****,71.
.****.,17
.****.,71
.****.1,7
.****.17,
.****.7,1
.****.71,
.****1,.7
.****1,7.
.****1.,7
.****1.7,
.****17,.
.****17.,
.****7,.1
.****7,1.
.****7.,1
.****7.1,
.****71,.
.****71.,
.***,*.17
.***,*.71
.***,*1.7
.***,*17.
.***,*7.1
.***,*71.
.***,.*17
.***,.*71
.***,.1*7
.***,.17*
.***,.7*1
.***,.71*
.***,1*.7
.***,1*7.
.***,1.*7
.***,1.7*
.***,17*.
.***,17.*
.***,7*.1
.***,7*1.
.***,7.*1
.***,7.1*
.***,71*.
.***,71.*
.***.*,17
.***.*,71
.***.*1,7
.***.*17,
.***.*7,1
.***.*71,
.***.,*17
.***.,*71
.***.,1*7
.***.,17*
.***.,7*1
.***.,71*
.***.1*,7
.***.1*7,
.***.1,*7
.***.1,7*
.***.17*,
.***.17,*
.***.7*,1
.***.7*1,
.***.7,*1
.***.7,1*
.***.71*,
.***.71,*
.***1*,.7
.***1*,7.
.***1*.,7
.***1*.7,
.***1*7,.
.***1*7.,
.***1,*.7
.***1,*7.
.***1,.*7
.***1,.7*
.***1,7*.
.***1,7.*
.***1.*,7
.***1.*7,
.***1.,*7
.***1.,7*
.***1.7*,
.***1.7,*
.***17*,.
.***17*.,
.***17,*.
.***17,.*
.***17.*,
.***17.,*
.***7*,.1
.***7*,1.
.***7*.,1
.***7*.1,
.***7*1,.
.***7*1.,
.***7,*.1
.***7,*1.
.***7,.*1
.***7,.1*
.***7,1*.
.***7,1.*
.***7.*,1
.***7.*1,
.***7.,*1
.***7.,1*
.***7.1*,
.***7.1,*
.***71*,.
.***71*.,
.***71,*.
.***71,.*
.***71.*,
.***71.,*
.**,**.17
.**,**.71
.**,**1.7
.**,**17.
.**,**7.1
.**,**71.
.**,*.*17
.**,*.*71
.**,*.1*7
.**,*.17*
.**,*.7*1
.**,*.71*
.**,*1*.7
.**,*1*7.
.**,*1.*7
.**,*1.7*
.**,*17*.
.**,*17.*
.**,*7*.1
.**,*7*1.
.**,*7.*1
.**,*7.1*
.**,*71*.
.**,*71.*
.**,.**17
.**,.**71
.**,.*1*7
.**,.*17*
.**,.*7*1
.**,.*71*
.**,.1**7
.**,.1*7*
.**,.17**
.**,.7**1
.**,.7*1*
.**,.71**
.**,1**.7
.**,1**7.
.**,1*.*7
.**,1*.7*
.**,1*7*.
.**,1*7.*
.**,1.**7
.**,1.*7*
.**,1.7**
.**,17**.
.**,17*.*
.**,17.**
.**,7**.1
.**,7**1.
.**,7*.*1
.**,7*.1*
.**,7*1*.
.**,7*1.*
.**,7.**1
.**,7.*1*
.**,7.1**
.**,71**.
.**,71*.*
.**,71.**
.**.**,17
.**.**,71
.**.**1,7
.**.**17,
.**.**7,1
.**.**71,
.**.*,*17
.**.*,*71
.**.*,1*7
.**.*,17*
.**.*,7*1
.**.*,71*
.**.*1*,7
.**.*1*7,
.**.*1,*7
.**.*1,7*
.**.*17*,
.**.*17,*
.**.*7*,1
.**.*7*1,
.**.*7,*1
.**.*7,1*
.**.*71*,
.**.*71,*
.**.,**17
.**.,**71
.**.,*1*7
.**.,*17*
.**.,*7*1
.**.,*71*
.**.,1**7
.**.,1*7*
.**.,17**
.**.,7**1
.**.,7*1*
.**.,71**
.**.1**,7
.**.1**7,
.**.1*,*7
.**.1*,7*
.**.1*7*,
.**.1*7,*
.**.1,**7
.**.1,*7*
.**.1,7**
.**.17**,
.**.17*,*
.**.17,**
.**.7**,1
.**.7**1,
.**.7*,*1
.**.7*,1*
.**.7*1*,
.**.7*1,*
.**.7,**1
.**.7,*1*
.**.7,1**
.**.71**,
.**.71*,*
.**.71,**
.**1**,.7
.**1**,7.
.**1**.,7
.**1**.7,
.**1**7,.
.**1**7.,
.**1*,*.7
.**1*,*7.
.**1*,.*7
.**1*,.7*
.**1*,7*.
.**1*,7.*
.**1*.*,7
.**1*.*7,
.**1*.,*7
.**1*.,7*
.**1*.7*,
.**1*.7,*
.**1*7*,.
.**1*7*.,
.**1*7,*.
.**1*7,.*
.**1*7.*,
.**1*7.,*
.**1,**.7
.**1,**7.
.**1,*.*7
.**1,*.7*
.**1,*7*.
.**1,*7.*
.**1,.**7
.**1,.*7*
.**1,.7**
.**1,7**.
.**1,7*.*
.**1,7.**
.**1.**,7
.**1.**7,
.**1.*,*7
.**1.*,7*
.**1.*7*,
.**1.*7,*
.**1.,**7
.**1.,*7*
.**1.,7**
.**1.7**,
.**1.7*,*
.**1.7,**
.**17**,.
.**17**.,
.**17*,*.
.**17*,.*
.**17*.*,
.**17*.,*
.**17,**.
.**17,*.*
.**17,.**
.**17.**,
.**17.*,*
.**17.,**
.**7**,.1
.**7**,1.
.**7**.,1
.**7**.1,
.**7**1,.
.**7**1.,
.**7*,*.1
.**7*,*1.
.**7*,.*1
.**7*,.1*
.**7*,1*.
.**7*,1.*
.**7*.*,1
.**7*.*1,
.**7*.,*1
.**7*.,1*
.**7*.1*,
.**7*.1,*
.**7*1*,.
.**7*1*.,
.**7*1,*.
.**7*1,.*
.**7*1.*,
.**7*1.,*
.**7,**.1
.**7,**1.
.**7,*.*1
.**7,*.1*
.**7,*1*.
.**7,*1.*
.**7,.**1
.**7,.*1*
.**7,.1**
.**7,1**.
.**7,1*.*
.**7,1.**
.**7.**,1
.**7.**1,
.**7.*,*1
.**7.*,1*
.**7.*1*,
.**7.*1,*
.**7.,**1
.**7.,*1*
.**7.,1**
.**7.1**,
.**7.1*,*
.**7.1,**
.**71**,.
.**71**.,
.**71*,*.
.**71*,.*
.**71*.*,
.**71*.,*
.**71,**.
.**71,*.*
.**71,.**
.**71.**,
.**71.*,*
.**71.,**
.*,***.17
.*,***.71
.*,***1.7
.*,***17.
.*,***7.1
.*,***71.
.*,**.*17
.*,**.*71
.*,**.1*7
.*,**.17*
.*,**.7*1
.*,**.71*
.*,**1*.7
.*,**1*7.
.*,**1.*7
.*,**1.7*
.*,**17*.
.*,**17.*
.*,**7*.1
.*,**7*1.
.*,**7.*1
.*,**7.1*
.*,**71*.
.*,**71.*
.*,*.**17
.*,*.**71
.*,*.*1*7
.*,*.*17*
.*,*.*7*1
.*,*.*71*
.*,*.1**7
.*,*.1*7*
.*,*.17**
.*,*.7**1
.*,*.7*1*
.*,*.71**
.*,*1**.7
.*,*1**7.
.*,*1*.*7
.*,*1*.7*
.*,*1*7*.
.*,*1*7.*
.*,*1.**7
.*,*1.*7*
.*,*1.7**
.*,*17**.
.*,*17*.*
.*,*17.**
.*,*7**.1
.*,*7**1.
.*,*7*.*1
.*,*7*.1*
.*,*7*1*.
.*,*7*1.*
.*,*7.**1
.*,*7.*1*
.*,*7.1**
.*,*71**.
.*,*71*.*
.*,*71.**
.*,.***17
.*,.***71
.*,.**1*7
.*,.**17*
.*,.**7*1
.*,.**71*
.*,.*1**7
.*,.*1*7*
.*,.*17**
.*,.*7**1
.*,.*7*1*
.*,.*71**
.*,.1***7
.*,.1**7*
.*,.1*7**
.*,.17***
.*,.7***1
.*,.7**1*
.*,.7*1**
.*,.71***
.*,1***.7
.*,1***7.
.*,1**.*7
.*,1**.7*
.*,1**7*.
.*,1**7.*
.*,1*.**7
.*,1*.*7*
.*,1*.7**
.*,1*7**.
.*,1*7*.*
.*,1*7.**
.*,1.***7
.*,1.**7*
.*,1.*7**
.*,1.7***
.*,17***.
.*,17**.*
.*,17*.**
.*,17.***
.*,7***.1
.*,7***1.
.*,7**.*1
.*,7**.1*
.*,7**1*.
.*,7**1.*
.*,7*.**1
.*,7*.*1*
.*,7*.1**
.*,7*1**.
.*,7*1*.*
.*,7*1.**
.*,7.***1
.*,7.**1*
.*,7.*1**
.*,7.1***
.*,71***.
.*,71**.*
.*,71*.**
.*,71.***
.*.***,17
.*.***,71
.*.***1,7
.*.***17,
.*.***7,1
.*.***71,
.*.**,*17
.*.**,*71
.*.**,1*7
.*.**,17*
.*.**,7*1
.*.**,71*
.*.**1*,7
.*.**1*7,
.*.**1,*7
.*.**1,7*
.*.**17*,
.*.**17,*
.*.**7*,1
.*.**7*1,
.*.**7,*1
.*.**7,1*
.*.**71*,
.*.**71,*
.*.*,**17
.*.*,**71
.*.*,*1*7
.*.*,*17*
.*.*,*7*1
.*.*,*71*
.*.*,1**7
.*.*,1*7*
.*.*,17**
.*.*,7**1
.*.*,7*1*
.*.*,71**
.*.*1**,7
.*.*1**7,
.*.*1*,*7
.*.*1*,7*
.*.*1*7*,
.*.*1*7,*
.*.*1,**7
.*.*1,*7*
.*.*1,7**
.*.*17**,
.*.*17*,*
.*.*17,**
.*.*7**,1
.*.*7**1,
.*.*7*,*1
.*.*7*,1*
.*.*7*1*,
.*.*7*1,*
.*.*7,**1
.*.*7,*1*
.*.*7,1**
.*.*71**,
.*.*71*,*
.*.*71,**
.*.,***17
.*.,***71
.*.,**1*7
.*.,**17*
.*.,**7*1
.*.,**71*
.*.,*1**7
.*.,*1*7*
.*.,*17**
.*.,*7**1
.*.,*7*1*
.*.,*71**
.*.,1***7
.*.,1**7*
.*.,1*7**
.*.,17***
.*.,7***1
.*.,7**1*
.*.,7*1**
.*.,71***
.*.1***,7
.*.1***7,
.*.1**,*7
.*.1**,7*
.*.1**7*,
.*.1**7,*
.*.1*,**7
.*.1*,*7*
.*.1*,7**
.*.1*7**,
.*.1*7*,*
.*.1*7,**
.*.1,***7
.*.1,**7*
.*.1,*7**
.*.1,7***
.*.17***,
.*.17**,*
.*.17*,**
.*.17,***
.*.7***,1
.*.7***1,
.*.7**,*1
.*.7**,1*
.*.7**1*,
.*.7**1,*
.*.7*,**1
.*.7*,*1*
.*.7*,1**
.*.7*1**,
.*.7*1*,*
.*.7*1,**
.*.7,***1
.*.7,**1*
.*.7,*1**
.*.7,1***
.*.71***,
.*.71**,*
.*.71*,**
.*.71,***
.*1***,.7
.*1***,7.
.*1***.,7
.*1***.7,
.*1***7,.
.*1***7.,
.*1**,*.7
.*1**,*7.
.*1**,.*7
.*1**,.7*
.*1**,7*.
.*1**,7.*
.*1**.*,7
.*1**.*7,
.*1**.,*7
.*1**.,7*
.*1**.7*,
.*1**.7,*
.*1**7*,.
.*1**7*.,
.*1**7,*.
.*1**7,.*
.*1**7.*,
.*1**7.,*
.*1*,**.7
.*1*,**7.
.*1*,*.*7
.*1*,*.7*
.*1*,*7*.
.*1*,*7.*
.*1*,.**7
.*1*,.*7*
.*1*,.7**
.*1*,7**.
.*1*,7*.*
.*1*,7.**
.*1*.**,7
.*1*.**7,
.*1*.*,*7
.*1*.*,7*
.*1*.*7*,
.*1*.*7,*
.*1*.,**7
.*1*.,*7*
.*1*.,7**
.*1*.7**,
.*1*.7*,*
.*1*.7,**
.*1*7**,.
.*1*7**.,
.*1*7*,*.
.*1*7*,.*
.*1*7*.*,
.*1*7*.,*
.*1*7,**.
.*1*7,*.*
.*1*7,.**
.*1*7.**,
.*1*7.*,*
.*1*7.,**
.*1,***.7
.*1,***7.
.*1,**.*7
.*1,**.7*
.*1,**7*.
.*1,**7.*
.*1,*.**7
.*1,*.*7*
.*1,*.7**
.*1,*7**.
.*1,*7*.*
.*1,*7.**
.*1,.***7
.*1,.**7*
.*1,.*7**
.*1,.7***
.*1,7***.
.*1,7**.*
.*1,7*.**
.*1,7.***
.*1.***,7
.*1.***7,
.*1.**,*7
.*1.**,7*
.*1.**7*,
.*1.**7,*
.*1.*,**7
.*1.*,*7*
.*1.*,7**
.*1.*7**,
.*1.*7*,*
.*1.*7,**
.*1.,***7
.*1.,**7*
.*1.,*7**
.*1.,7***
.*1.7***,
.*1.7**,*
.*1.7*,**
.*1.7,***
.*17***,.
.*17***.,
.*17**,*.
.*17**,.*
.*17**.*,
.*17**.,*
.*17*,**.
.*17*,*.*
.*17*,.**
.*17*.**,
.*17*.*,*
.*17*.,**
.*17,***.
.*17,**.*
.*17,*.**
.*17,.***
.*17.***,
.*17.**,*
.*17.*,**
.*17.,***
.*7***,.1
.*7***,1.
.*7***.,1
.*7***.1,
.*7***1,.
.*7***1.,
.*7**,*.1
.*7**,*1.
.*7**,.*1
.*7**,.1*
.*7**,1*.
.*7**,1.*
.*7**.*,1
.*7**.*1,
.*7**.,*1
.*7**.,1*
.*7**.1*,
.*7**.1,*
.*7**1*,.
.*7**1*.,
.*7**1,*.
.*7**1,.*
.*7**1.*,
.*7**1.,*
.*7*,**.1
.*7*,**1.
.*7*,*.*1
.*7*,*.1*
.*7*,*1*.
.*7*,*1.*
.*7*,.**1
.*7*,.*1*
.*7*,.1**
.*7*,1**.
.*7*,1*.*
.*7*,1.**
.*7*.**,1
.*7*.**1,
.*7*.*,*1
.*7*.*,1*
.*7*.*1*,
.*7*.*1,*
.*7*.,**1
.*7*.,*1*
.*7*.,1**
.*7*.1**,
.*7*.1*,*
.*7*.1,**
.*7*1**,.
.*7*1**.,
.*7*1*,*.
.*7*1*,.*
.*7*1*.*,
.*7*1*.,*
.*7*1,**.
.*7*1,*.*
.*7*1,.**
.*7*1.**,
.*7*1.*,*
.*7*1.,**
.*7,***.1
.*7,***1.
.*7,**.*1
.*7,**.1*
.*7,**1*.
.*7,**1.*
.*7,*.**1
.*7,*.*1*
.*7,*.1**
.*7,*1**.
.*7,*1*.*
.*7,*1.**
.*7,.***1
.*7,.**1*
.*7,.*1**
.*7,.1***
.*7,1***.
.*7,1**.*
.*7,1*.**
.*7,1.***
.*7.***,1
.*7.***1,
.*7.**,*1
.*7.**,1*
.*7.**1*,
.*7.**1,*
.*7.*,**1
.*7.*,*1*
.*7.*,1**
.*7.*1**,
.*7.*1*,*
.*7.*1,**
.*7.,***1
.*7.,**1*
.*7.,*1**
.*7.,1***
.*7.1***,
.*7.1**,*
.*7.1*,**
.*7.1,***
.*71***,.
.*71***.,
.*71**,*.
.*71**,.*
.*71**.*,
.*71**.,*
.*71*,**.
.*71*,*.*
.*71*,.**
.*71*.**,
.*71*.*,*
.*71*.,**
.*71,***.
.*71,**.*
.*71,*.**
.*71,.***
.*71.***,
.*71.**,*
